
Settings:
RANK=0
ADDR=localhost
N_NODES=1
DATA_ARGS=--data_path /root/datasets/booksum_megatron/booksum_megatron_text_document
CHECKPOINT_PATH=/root/models/llama-2-7b-chat-hf-megatron_shard_tp_2_pp_1
TRAINED_PATH=/root/models/llama-2-7b-chat-hf-megatron_shard_tp_2_pp_1-pretrained
MODEL=llama2
TP=2
PP=1
MICRO_BATCH=1
GLOBAL_BATCH=2
INSTRUCT=0
COMMON_ARGS=--use_flash_attn --no_bias_gelu_fusion --seq_length 4096 --max_position_embeddings 4096 --log_interval 1 --save_interval 800 --eval_interval 200 --eval_iters 10 --hidden_dropout 0.0 --position_embedding_type rotary --no_bias_dropout_fusion --use_checkpoint_args --attention_dropout 0.0 --adam_beta1 0.9 --adam_beta2 0.95 --adam_eps 1e-5 --lr_decay_style cosine --lr_warmup_fraction 0.1 --lr 3e-4 --min_lr 3e-4 --weight_decay 0.1 --sequence_parallel --recompute_granularity selective --log_timers_to_tensorboard --scalar_loss_mask=0.0 --rope_scaling_factor 1.0 --metrics perplexity accuracy count_loss_mask --train_iters 1000
EXTRA_ARGS=--vocab_file=/root/models/llama-2-7b-chat-hf-megatron/tokenizer.model --use_rms_norm --glu_activation swiglu --no_tie_embed_logits --vocab_extra_ids_list [bib_ref],[/bib_ref],[fig_ref],[/fig_ref],[bib],[/bib],[fig],[/fig],[table],[/table],[formula],[/formula] --vocab_file=/root/models/llama-2-7b-chat-hf-megatron/tokenizer.model --layernorm_epsilon 1e-5

Setting num_layers to 32 from checkpoint
Setting hidden_size to 4096 from checkpoint
Setting ffn_hidden_size to 11008 from checkpoint
Setting num_attention_heads to 32 from checkpoint
Setting kv_channels to 128 from checkpoint
Setting padded_vocab_size to 32000 from checkpoint
Setting position_embedding_type to PositionEmbeddingType.rotary from checkpoint
Setting num_attention_heads_kv to 32 from checkpoint
Setting parallel_attn to False from checkpoint
Setting parallel_layernorm to False from checkpoint
Setting use_rms_norm to True from checkpoint
Setting tie_embed_logits to False from checkpoint
Setting make_vocab_size_divisible_by to 128 from checkpoint
Setting tensor_model_parallel_size to 2 from checkpoint
Setting pipeline_model_parallel_size to 1 from checkpoint
Setting num_layers to 32 from checkpoint
Setting hidden_size to 4096 from checkpoint
Setting ffn_hidden_size to 11008 from checkpoint
Setting num_attention_heads to 32 from checkpoint
Setting kv_channels to 128 from checkpoint
Setting padded_vocab_size to 32000 from checkpoint
Setting position_embedding_type to PositionEmbeddingType.rotary from checkpoint
Setting num_attention_heads_kv to 32 from checkpoint
Setting parallel_attn to False from checkpoint
Setting parallel_layernorm to False from checkpoint
Setting use_rms_norm to True from checkpoint
Setting tie_embed_logits to False from checkpoint
Setting make_vocab_size_divisible_by to 128 from checkpoint
Setting tensor_model_parallel_size to 2 from checkpoint
Setting pipeline_model_parallel_size to 1 from checkpoint
using world size: 2, data-parallel-size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:SentencePieceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration      131/    1000 | consumed samples:          262 | elapsed time per iteration (ms): 1324.5 | rate (tokens/sec): 6184.98 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.570419E+00 | loss scale: 1.0 | grad norm: 3.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      132/    1000 | consumed samples:          264 | elapsed time per iteration (ms): 1323.4 | rate (tokens/sec): 6190.28 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.614414E+00 | loss scale: 1.0 | grad norm: 3.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      133/    1000 | consumed samples:          266 | elapsed time per iteration (ms): 1324.5 | rate (tokens/sec): 6185.10 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.756519E+00 | loss scale: 1.0 | grad norm: 8.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      134/    1000 | consumed samples:          268 | elapsed time per iteration (ms): 1323.5 | rate (tokens/sec): 6189.86 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.820038E+00 | loss scale: 1.0 | grad norm: 3.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      135/    1000 | consumed samples:          270 | elapsed time per iteration (ms): 1334.0 | rate (tokens/sec): 6140.87 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.540869E+00 | loss scale: 1.0 | grad norm: 3.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      136/    1000 | consumed samples:          272 | elapsed time per iteration (ms): 1324.9 | rate (tokens/sec): 6182.97 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.788352E+00 | loss scale: 1.0 | grad norm: 3.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      137/    1000 | consumed samples:          274 | elapsed time per iteration (ms): 1323.6 | rate (tokens/sec): 6189.32 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.832886E+00 | loss scale: 1.0 | grad norm: 4.697 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      138/    1000 | consumed samples:          276 | elapsed time per iteration (ms): 1321.6 | rate (tokens/sec): 6198.52 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.611187E+00 | loss scale: 1.0 | grad norm: 3.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      139/    1000 | consumed samples:          278 | elapsed time per iteration (ms): 1322.3 | rate (tokens/sec): 6195.42 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.674031E+00 | loss scale: 1.0 | grad norm: 2.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      140/    1000 | consumed samples:          280 | elapsed time per iteration (ms): 1323.3 | rate (tokens/sec): 6190.69 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.977731E+00 | loss scale: 1.0 | grad norm: 3.818 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      141/    1000 | consumed samples:          282 | elapsed time per iteration (ms): 1322.4 | rate (tokens/sec): 6194.68 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.722283E+00 | loss scale: 1.0 | grad norm: 3.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      142/    1000 | consumed samples:          284 | elapsed time per iteration (ms): 1324.4 | rate (tokens/sec): 6185.26 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.521124E+00 | loss scale: 1.0 | grad norm: 3.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      143/    1000 | consumed samples:          286 | elapsed time per iteration (ms): 1323.4 | rate (tokens/sec): 6190.29 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.058551E+00 | loss scale: 1.0 | grad norm: 5.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      144/    1000 | consumed samples:          288 | elapsed time per iteration (ms): 1322.1 | rate (tokens/sec): 6196.38 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.414523E+00 | loss scale: 1.0 | grad norm: 3.634 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      145/    1000 | consumed samples:          290 | elapsed time per iteration (ms): 1324.5 | rate (tokens/sec): 6185.05 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.870700E+00 | loss scale: 1.0 | grad norm: 3.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      146/    1000 | consumed samples:          292 | elapsed time per iteration (ms): 1322.6 | rate (tokens/sec): 6193.76 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.146979E+00 | loss scale: 1.0 | grad norm: 65.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      147/    1000 | consumed samples:          294 | elapsed time per iteration (ms): 1324.7 | rate (tokens/sec): 6183.86 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.097979E+00 | loss scale: 1.0 | grad norm: 5.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      148/    1000 | consumed samples:          296 | elapsed time per iteration (ms): 1323.4 | rate (tokens/sec): 6190.12 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.538286E+00 | loss scale: 1.0 | grad norm: 3.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      149/    1000 | consumed samples:          298 | elapsed time per iteration (ms): 1324.6 | rate (tokens/sec): 6184.38 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.900561E+00 | loss scale: 1.0 | grad norm: 12.938 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      150/    1000 | consumed samples:          300 | elapsed time per iteration (ms): 1323.4 | rate (tokens/sec): 6190.25 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.918554E+00 | loss scale: 1.0 | grad norm: 4.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      151/    1000 | consumed samples:          302 | elapsed time per iteration (ms): 1322.7 | rate (tokens/sec): 6193.31 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.819723E+00 | loss scale: 1.0 | grad norm: 2.777 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      152/    1000 | consumed samples:          304 | elapsed time per iteration (ms): 1321.5 | rate (tokens/sec): 6198.83 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.251071E+00 | loss scale: 1.0 | grad norm: 4.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      153/    1000 | consumed samples:          306 | elapsed time per iteration (ms): 1328.0 | rate (tokens/sec): 6168.72 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.948582E+00 | loss scale: 1.0 | grad norm: 4.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      154/    1000 | consumed samples:          308 | elapsed time per iteration (ms): 1321.8 | rate (tokens/sec): 6197.49 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.888521E+00 | loss scale: 1.0 | grad norm: 3.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      155/    1000 | consumed samples:          310 | elapsed time per iteration (ms): 1321.1 | rate (tokens/sec): 6200.78 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.372778E+00 | loss scale: 1.0 | grad norm: 2.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      156/    1000 | consumed samples:          312 | elapsed time per iteration (ms): 1324.4 | rate (tokens/sec): 6185.53 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.737019E+00 | loss scale: 1.0 | grad norm: 2.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      157/    1000 | consumed samples:          314 | elapsed time per iteration (ms): 1321.3 | rate (tokens/sec): 6200.02 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.624790E+00 | loss scale: 1.0 | grad norm: 3.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      158/    1000 | consumed samples:          316 | elapsed time per iteration (ms): 1323.9 | rate (tokens/sec): 6187.68 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.518334E+00 | loss scale: 1.0 | grad norm: 2.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      159/    1000 | consumed samples:          318 | elapsed time per iteration (ms): 1322.6 | rate (tokens/sec): 6193.69 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.675423E+00 | loss scale: 1.0 | grad norm: 2.625 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      160/    1000 | consumed samples:          320 | elapsed time per iteration (ms): 1322.1 | rate (tokens/sec): 6196.14 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.473140E+00 | loss scale: 1.0 | grad norm: 2.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      161/    1000 | consumed samples:          322 | elapsed time per iteration (ms): 1323.2 | rate (tokens/sec): 6190.94 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.628512E+00 | loss scale: 1.0 | grad norm: 2.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      162/    1000 | consumed samples:          324 | elapsed time per iteration (ms): 1322.9 | rate (tokens/sec): 6192.25 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.210428E+00 | loss scale: 1.0 | grad norm: 5.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      163/    1000 | consumed samples:          326 | elapsed time per iteration (ms): 1321.8 | rate (tokens/sec): 6197.67 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.991114E+00 | loss scale: 1.0 | grad norm: 3.841 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      164/    1000 | consumed samples:          328 | elapsed time per iteration (ms): 1322.5 | rate (tokens/sec): 6194.30 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.551967E+00 | loss scale: 1.0 | grad norm: 3.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      165/    1000 | consumed samples:          330 | elapsed time per iteration (ms): 1321.5 | rate (tokens/sec): 6199.23 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.689125E+00 | loss scale: 1.0 | grad norm: 2.807 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      166/    1000 | consumed samples:          332 | elapsed time per iteration (ms): 1324.4 | rate (tokens/sec): 6185.67 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.597830E+00 | loss scale: 1.0 | grad norm: 2.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      167/    1000 | consumed samples:          334 | elapsed time per iteration (ms): 1322.1 | rate (tokens/sec): 6196.13 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.743018E+00 | loss scale: 1.0 | grad norm: 5.048 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      168/    1000 | consumed samples:          336 | elapsed time per iteration (ms): 1323.9 | rate (tokens/sec): 6187.75 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.640133E+00 | loss scale: 1.0 | grad norm: 3.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      169/    1000 | consumed samples:          338 | elapsed time per iteration (ms): 1323.4 | rate (tokens/sec): 6189.95 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.743386E+00 | loss scale: 1.0 | grad norm: 3.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      170/    1000 | consumed samples:          340 | elapsed time per iteration (ms): 1323.3 | rate (tokens/sec): 6190.46 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.087597E+00 | loss scale: 1.0 | grad norm: 5.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      171/    1000 | consumed samples:          342 | elapsed time per iteration (ms): 1323.5 | rate (tokens/sec): 6189.55 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.474140E+00 | loss scale: 1.0 | grad norm: 2.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      172/    1000 | consumed samples:          344 | elapsed time per iteration (ms): 1322.3 | rate (tokens/sec): 6195.26 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.474733E+00 | loss scale: 1.0 | grad norm: 3.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      173/    1000 | consumed samples:          346 | elapsed time per iteration (ms): 1322.3 | rate (tokens/sec): 6195.21 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.519970E+00 | loss scale: 1.0 | grad norm: 2.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      174/    1000 | consumed samples:          348 | elapsed time per iteration (ms): 1321.9 | rate (tokens/sec): 6196.99 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.485912E+00 | loss scale: 1.0 | grad norm: 2.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      175/    1000 | consumed samples:          350 | elapsed time per iteration (ms): 1324.2 | rate (tokens/sec): 6186.28 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.797243E+00 | loss scale: 1.0 | grad norm: 3.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      176/    1000 | consumed samples:          352 | elapsed time per iteration (ms): 1323.2 | rate (tokens/sec): 6191.18 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.711022E+00 | loss scale: 1.0 | grad norm: 2.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      177/    1000 | consumed samples:          354 | elapsed time per iteration (ms): 1323.9 | rate (tokens/sec): 6187.57 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.813356E+00 | loss scale: 1.0 | grad norm: 3.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      178/    1000 | consumed samples:          356 | elapsed time per iteration (ms): 1321.7 | rate (tokens/sec): 6198.26 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.516393E+00 | loss scale: 1.0 | grad norm: 2.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      179/    1000 | consumed samples:          358 | elapsed time per iteration (ms): 1321.3 | rate (tokens/sec): 6199.98 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.003644E+00 | loss scale: 1.0 | grad norm: 2.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      180/    1000 | consumed samples:          360 | elapsed time per iteration (ms): 1321.6 | rate (tokens/sec): 6198.68 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.939183E+00 | loss scale: 1.0 | grad norm: 3.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      181/    1000 | consumed samples:          362 | elapsed time per iteration (ms): 1321.8 | rate (tokens/sec): 6197.73 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.873918E+00 | loss scale: 1.0 | grad norm: 3.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      182/    1000 | consumed samples:          364 | elapsed time per iteration (ms): 1322.1 | rate (tokens/sec): 6196.32 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.772729E+00 | loss scale: 1.0 | grad norm: 2.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      183/    1000 | consumed samples:          366 | elapsed time per iteration (ms): 1321.4 | rate (tokens/sec): 6199.50 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.964675E+00 | loss scale: 1.0 | grad norm: 3.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      184/    1000 | consumed samples:          368 | elapsed time per iteration (ms): 1322.0 | rate (tokens/sec): 6196.51 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.809912E+00 | loss scale: 1.0 | grad norm: 3.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      185/    1000 | consumed samples:          370 | elapsed time per iteration (ms): 1322.3 | rate (tokens/sec): 6195.34 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.122297E+00 | loss scale: 1.0 | grad norm: 3.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      186/    1000 | consumed samples:          372 | elapsed time per iteration (ms): 1321.2 | rate (tokens/sec): 6200.53 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.019927E+00 | loss scale: 1.0 | grad norm: 4.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      187/    1000 | consumed samples:          374 | elapsed time per iteration (ms): 1321.7 | rate (tokens/sec): 6198.29 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.815769E+00 | loss scale: 1.0 | grad norm: 3.872 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      188/    1000 | consumed samples:          376 | elapsed time per iteration (ms): 1321.5 | rate (tokens/sec): 6198.83 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.273483E+00 | loss scale: 1.0 | grad norm: 4.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      189/    1000 | consumed samples:          378 | elapsed time per iteration (ms): 1320.3 | rate (tokens/sec): 6204.70 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.862960E+00 | loss scale: 1.0 | grad norm: 3.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      190/    1000 | consumed samples:          380 | elapsed time per iteration (ms): 1321.7 | rate (tokens/sec): 6197.87 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.585306E+00 | loss scale: 1.0 | grad norm: 2.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      191/    1000 | consumed samples:          382 | elapsed time per iteration (ms): 1322.6 | rate (tokens/sec): 6193.97 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.771188E+00 | loss scale: 1.0 | grad norm: 3.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      192/    1000 | consumed samples:          384 | elapsed time per iteration (ms): 1322.2 | rate (tokens/sec): 6195.97 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.548198E+00 | loss scale: 1.0 | grad norm: 2.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      193/    1000 | consumed samples:          386 | elapsed time per iteration (ms): 1333.2 | rate (tokens/sec): 6144.43 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.723130E+00 | loss scale: 1.0 | grad norm: 2.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      194/    1000 | consumed samples:          388 | elapsed time per iteration (ms): 1323.0 | rate (tokens/sec): 6191.79 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.737650E+00 | loss scale: 1.0 | grad norm: 3.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      195/    1000 | consumed samples:          390 | elapsed time per iteration (ms): 1322.6 | rate (tokens/sec): 6193.98 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.777502E+00 | loss scale: 1.0 | grad norm: 2.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      196/    1000 | consumed samples:          392 | elapsed time per iteration (ms): 1322.3 | rate (tokens/sec): 6195.25 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.566962E+00 | loss scale: 1.0 | grad norm: 5.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      197/    1000 | consumed samples:          394 | elapsed time per iteration (ms): 1323.0 | rate (tokens/sec): 6191.98 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.551510E+00 | loss scale: 1.0 | grad norm: 2.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      198/    1000 | consumed samples:          396 | elapsed time per iteration (ms): 1319.8 | rate (tokens/sec): 6206.93 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.591590E+00 | loss scale: 1.0 | grad norm: 2.791 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      199/    1000 | consumed samples:          398 | elapsed time per iteration (ms): 1321.6 | rate (tokens/sec): 6198.55 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.826868E+00 | loss scale: 1.0 | grad norm: 3.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      200/    1000 | consumed samples:          400 | elapsed time per iteration (ms): 1321.5 | rate (tokens/sec): 6199.10 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.789511E+00 | loss scale: 1.0 | grad norm: 2.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 200 | lm loss value: 2.609763E+00 | lm loss PPL: 1.359582E+01 | ppl value: 1.364894E+01 | lm accuracy value: 4.489258E-01 | count loss mask value: 4.096000E+03 | 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 iteration      201/    1000 | consumed samples:          402 | elapsed time per iteration (ms): 5179.4 | rate (tokens/sec): 1581.65 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.853603E+00 | loss scale: 1.0 | grad norm: 2.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      202/    1000 | consumed samples:          404 | elapsed time per iteration (ms): 1320.7 | rate (tokens/sec): 6202.95 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.192470E+00 | loss scale: 1.0 | grad norm: 4.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      203/    1000 | consumed samples:          406 | elapsed time per iteration (ms): 1321.8 | rate (tokens/sec): 6197.58 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.752295E+00 | loss scale: 1.0 | grad norm: 2.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      204/    1000 | consumed samples:          408 | elapsed time per iteration (ms): 1321.8 | rate (tokens/sec): 6197.40 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.823688E+00 | loss scale: 1.0 | grad norm: 2.851 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      205/    1000 | consumed samples:          410 | elapsed time per iteration (ms): 1323.1 | rate (tokens/sec): 6191.55 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.864389E+00 | loss scale: 1.0 | grad norm: 7.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      206/    1000 | consumed samples:          412 | elapsed time per iteration (ms): 1323.1 | rate (tokens/sec): 6191.62 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.830678E+00 | loss scale: 1.0 | grad norm: 2.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      207/    1000 | consumed samples:          414 | elapsed time per iteration (ms): 1320.8 | rate (tokens/sec): 6202.14 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.507009E+00 | loss scale: 1.0 | grad norm: 2.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      208/    1000 | consumed samples:          416 | elapsed time per iteration (ms): 1401.8 | rate (tokens/sec): 5844.04 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.562608E+00 | loss scale: 1.0 | grad norm: 2.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      209/    1000 | consumed samples:          418 | elapsed time per iteration (ms): 1320.5 | rate (tokens/sec): 6203.68 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.543001E+00 | loss scale: 1.0 | grad norm: 2.913 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      210/    1000 | consumed samples:          420 | elapsed time per iteration (ms): 1321.1 | rate (tokens/sec): 6200.88 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.709531E+00 | loss scale: 1.0 | grad norm: 4.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      211/    1000 | consumed samples:          422 | elapsed time per iteration (ms): 1320.5 | rate (tokens/sec): 6203.86 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.674223E+00 | loss scale: 1.0 | grad norm: 3.772 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      212/    1000 | consumed samples:          424 | elapsed time per iteration (ms): 1319.5 | rate (tokens/sec): 6208.35 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.502180E+00 | loss scale: 1.0 | grad norm: 3.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      213/    1000 | consumed samples:          426 | elapsed time per iteration (ms): 1321.0 | rate (tokens/sec): 6201.52 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.648924E+00 | loss scale: 1.0 | grad norm: 2.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      214/    1000 | consumed samples:          428 | elapsed time per iteration (ms): 1320.6 | rate (tokens/sec): 6203.18 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.744302E+00 | loss scale: 1.0 | grad norm: 2.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
